scipy/cluster/_hierarchy.pyx e67c49666200bc380e870b261c5d29826b2f33d8 5cbdc23195a9e50375bb1b917a3189c6949c2fa0
scipy/cluster/_vq.pyx 41bad63e6a78c231d6868a46fe3f63de2ea6bffc 494586493b1ed4633d7a0212558606cca1eda1a8
scipy/interpolate/_ppoly.pyx c9621c3561a62c53a249e8d92aa8c319ab776703 ea01b2f820c13af87d6669dae5320176d897856f
scipy/interpolate/interpnd.pyx 80d55c577c4e159585e3cf01663f7b47a1cccd6d 644a3db8033a6e50fa7e72f02160458b1d81fa61
scipy/io/matlab/mio5_utils.pyx 83c9b86fb789639a9e8acd8d21443f4dc7284657 1e1989ac788559b2d949ef752d5d856aafe755d3
scipy/io/matlab/mio_utils.pyx 448b6a31d55626fc9629f72e92ef637fc30200ed b0e5547cd5e74c724ad1f0bea7f32fbe985f51df
scipy/io/matlab/streams.pyx e3342e57ee54bf2a17df223dcf908a26151c4756 0780ea03a37996c91eec71862e9e19ba60201868
scipy/linalg/_decomp_update.pyx.in 441e314b49af40394e221ae23cb89d925df75347 a12f3694f2a062d753b2e080c98b02bd6a89f372
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 55ea01b72129521906417015c878a7bc09df868b
scipy/linalg/cython_blas.pyx 531d46c20e8cee770e67d9fcaf9955b71b08202a 85b5ecd0d1fce4ccd9b33467962501315d74e030
scipy/linalg/cython_lapack.pyx 3aa4f6e410c52af90dcb8e04c350306eb000367a bae005847c9e043883c453cf28e83f37bc336e55
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 06cdf01cdcf73777496215f39f64615fc2e837c8
scipy/signal/_max_len_seq.pyx 930bb7cf4393bddf242b0e646aa182a0323f94b0 f2e050e34b071a153e705208d9931cd80e9a8723
scipy/signal/_spectral.pyx 7fd0775cd3c822ebd63e838062fca58d6ee98888 6e38459f14471b08d4985efc4123e8c403b6d85f
scipy/sparse/_csparsetools.pyx.in dc4bd403587d2a56680fa43f292d7528a2e28d96 644a9f14bcd2a91ea16245559f018f01c45fdd76
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 3163ee523be9962414f32a22c78bd1770cab814e
scipy/sparse/csgraph/_reordering.pyx 0b019b42b6770cf7d70d55b26b1a35512fa98214 c404781f776750077ec4187ea3e7753a32ddd5be
scipy/sparse/csgraph/_shortest_path.pyx eecebbe02b11786f9094862aae1721ae1e0e7bb3 8d49305dbc2e221b108b3855d1c5fca4f18dd665
scipy/sparse/csgraph/_tools.pyx eb1e51c684650f83f28fba1eccd808ca497cf9cc 4f70bbc6319d724e63a0111c65cb76e113e4576a
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 fb2abfee63c0e8a5369ae5e9aa997cdf73e791bc
scipy/spatial/ckdtree/ckdtree.pyx 6b47dda1994845a6287bbbebd97aaddf83594daf b0272e45705128b22db7b1ac8921c71825eb555a
scipy/spatial/qhull.pyx 087773484affd639afca9e533bfeab23a1e6276c 6db12f8002eada7f4f84be7949621e709f1a1a79
scipy/special/_ellip_harm_2.pyx 43324b6e92b226dbafd8a305b0c748dfb3e63c01 27dbda6d73189ba8df0a0e3d0fb0c303fec75408
scipy/special/_ufuncs.pyx 683f31e43411ead928b53d23eae3340b99c04ebd 87bb5a853dabc78480d4d0cb61fe5220e3e8039e
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d fe12565d9eaabeb5f4d205d9fd49c924dce21573
scipy/stats/_rank.pyx 3cc24f5e65d66799f8f352fff64c1bcd9936f782 2a3f3ba97611e4ee9c189860f22d05fbd6f4f981
scipy/stats/vonmises_cython.pyx 5fb8793a786a0915142f7765af35290a776d34d7 d523cf0955fafc4f08d2a137f738552789eb7138
